83e2e1f273e3f453fb1b5cd1a818ba90,ab48d0fc094fd55d1dd5b623277616bfdd6cda3327436f2a08a19a56dd247c35,h2,/body/article/section/section/div/article/h2[4],About Us 58,777,354,77,193,2
512376f4df384585860df21f01b1479a,a2d0e539e8faebd8432af14a40971cede4c2169d1473feace956648a9eb5d96f,button,/body/article/section/article/div/section/button[4],Contact,114,158,32,53,1
972e63fcb38d4a549b9990b33e764c51,eab7dd582bff3bb53aff1f2727c8d0e90d4612d607eb25cad0c867fd3f239d2a,button,/body/div/section[@class='form-control']/section/button[5],Sign Up,595,1197,50,127,1
eef6b6facc1a4f02b23502326a1c8dbd,db0d022a272b69720e1799664a05c45df4de7b85f2461d8d17ce10e712724ccf,div,/html/section/div[4],NULL,44,1304,85,287,4
063c5ffd28c143d19e5ae1c0fc6cf3ef,7ceb48a68eb341d2bd1540bb98f4590e73c6b55aab9d86f8d99a6deef11089d8,h2,/html/div[@class='btn']/section/div/div/h2[4],Read More,359,889,50,249,5
8d5288f808a24b2d9692366aeb8a3d5d,d2c0cc581433237b3ad80ce33a4dd7c7e3794988c8da8a26413c3cd283c39849,span,/body/article/article/article/div/span[1],NULL,568,1041,49,38,0
554f5bfa890b450094fce20c79775045,1f0ed76b6aab66bc939c6af89c14d1c4d8b59f419c484d2900b34e7eff12bb37,h2,/main/article/article/h2[3],About Us,51,885,53,97,0
704677fa01364cce9b5087a41f09b7cb,09e9fc3cd956ec93874200929558c90f27db93e91e85061a4974b6a03edda537,h2,/body/article/div/section/h2[1],Sign Up 48,806,1100,45,136,5
2f8702f4c7c74659a69a3543393042d0,ea509b94c584c2813cfd6c732c8124cf689cc4c2afb8e5ca7ad270f5a457021e,form,/main/div/section[@class='header']/form[4],NULL,630,617,65,122,2
eeee53f35ccf4c809431bd1b5c2b4229,2f577b5c482d5b39bd6c5236a6f0af951d7ea7cd4a73ed399f7491d0cf1a2eea,img,/main/article/section/article/img[1],NULL,191,456,97,92,5
632fe6f39127445f8edc9c4bcedb770d,7ceb48a68eb341d2bd1540bb98f4590e73c6b55aab9d86f8d99a6deef11089d8,img,/main/div/section/div/article[@class='nav-item']/section[@class='nav-item']/img[5],NULL,445,90,77,213,0
f303a1fee9ba4f328d659ea104d2d2c0,e6adc1c046c3a313d48c527142c807c6b8ae9988382331dff8d42a6dcc4f6448,p,/html/article[@class='card']/section/div/div/p[2],Sign Up,625,927,27,274,1
1e91faff91974089a491295cc3f1d272,aa82211395b1980ae9972b75e32c21d8777549e965d02929912baf116d6c9358,a,/body/div/a[2],Read More 21,822,1211,74,278,5
7b46ddfe6e034ac3891de2a29338120f,de78eb138d99ea8c0640c4bd013755d2a6a1d98c9beb0e72ab0f64ca35754f2c,p,/html/article/article/article/p[1],Login,1802,1231,25,202,2
