01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:45:59,active,user,6d9b5027376f482d7e8243fb6b460c35d5eb6d9b57acb4ec02e0222d0d880b76,720,1920
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:46:21,active,system,1ac2b03e22df6f07376b193fc0e66980a07f6b39541224adae3ea219841f0fb1,720,1080
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:46:55,complete,third_party,7ceb48a68eb341d2bd1540bb98f4590e73c6b55aab9d86f8d99a6deef11089d8,720,1366
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:47:05,active,system,77e96e6578776221f909428797758852278b3d0aa8e009583fd6c1e65023e42c,1280,1280
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:47:14,complete,third_party,de78eb138d99ea8c0640c4bd013755d2a6a1d98c9beb0e72ab0f64ca35754f2c,1080,1920
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:48:08,complete,user,87bf7058b0ea611d8425b13b1efca1129b152bb4cb7856b13bc22cbfdd42fc9d,1280,1280
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:15:56,active,system,2f577b5c482d5b39bd6c5236a6f0af951d7ea7cd4a73ed399f7491d0cf1a2eea,768,720
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:16:05,complete,user,d978c21bb761deda6e2034860510bcdf0e729ccb1b63a252b64418f2b3910172,1080,768
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:16:40,active,user,194c816b320e37623211e4bc97298d52a8fc7b2f3c519300d5417344f1dcb079,720,768
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:17:16,complete,system,05157bf78fcc164f12b663ad20d3363e79a1ecb11b1171345b4da1248f399edd,1080,1920
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:17:53,complete,user,b1f99cfc70ecf663952bd7b41eccddc368f3d94b330ca891252a9f7a51ddd85f,768,768
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:18:14,active,user,6d9b5027376f482d7e8243fb6b460c35d5eb6d9b57acb4ec02e0222d0d880b76,1366,1920
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:18:43,complete,system,05157bf78fcc164f12b663ad20d3363e79a1ecb11b1171345b4da1248f399edd,1920,1366
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:19:18,active,third_party,a2d0e539e8faebd8432af14a40971cede4c2169d1473feace956648a9eb5d96f,720,1280
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:19:24,active,system,bd746a7f72e48c688cd219518c3fb074765df24d907b6c225519c0ca703f13db,768,768
